# This file was autogenerated by uv via the following command:
#    uv pip compile requirements/tools/uv.in --universal --python-version 3.10 --only-binary :all: --emit-build-options --generate-hashes --no-sources --exclude-newer 2026-07-22T07:45:00Z --no-python-downloads --output-file requirements/tools/uv.txt
--only-binary :all:

uv==0.11.31 ; (python_full_version < '3.13' and implementation_name == 'cpython' and platform_machine == 'arm64' and sys_platform == 'darwin') or (python_full_version < '3.13' and implementation_name == 'cpython' and platform_machine == 'x86_64' and sys_platform == 'darwin') or (python_full_version < '3.13' and implementation_name == 'cpython' and platform_machine == 'x86_64' and sys_platform == 'linux') or (python_full_version < '3.13' and implementation_name == 'cpython' and platform_machine == 'AMD64' and sys_platform == 'win32') \
    --hash=sha256:03e18e463ecf0e1c347f901f9a8739059d07e2e2ebce72c0f8f1b9328a349c6f \
    --hash=sha256:1a4bb0030d9070a4831a4f3115c5489998da7ca936e569a72696c90af469177a \
    --hash=sha256:2d84b6dd6b1eaf42fc923203d21a5efd052e1982e4f961eccecc2a6905ffbecd \
    --hash=sha256:335f3262c4350c004cf6e3b7061200148d670e579bcee7ba0e31c7535f125018 \
    --hash=sha256:44ac79fca5807122676701279a1f36d7917a922f25a0ab5c5cf58a252f666e7e \
    --hash=sha256:48f7ec906eaebf9717a01ba0f7635cd0cac648ff5c8fff3a57b8805e6bd49078 \
    --hash=sha256:5610fea306dc6ce5021482d272e6372f0c3dfd1e24ec061f90b1b9287263ac58 \
    --hash=sha256:5a2cfd1638420f9a2a7dbca71c808edaf3929b6d8f4ec2ceac2f27014150d0e3 \
    --hash=sha256:68ae6974ffbd04703e138654e83220a16e7b0b679271a8f209f928928dd399f8 \
    --hash=sha256:6adaaf151f53fef04dec685f0816d304c09a091b2b609746f86ee7c55ada6bcd \
    --hash=sha256:763609d59721af5b8522e16deac6cffe8055f82bb837740c708917506f305185 \
    --hash=sha256:88ab5fdbeff4ab10ac890ab2dd01b7ad62b92251665423e4f68b1cf977fbe635 \
    --hash=sha256:9ce168c7323aee61ef07220c815f1b3e3a1b74241acb9f56c0b7fc4794dad600 \
    --hash=sha256:aec65d8f54403e60f32c50e44d98b6420de55211ad22a340927efc5db6ef4205 \
    --hash=sha256:b1384887f8a4a0b0dfb8c6c81b2f819d1771015a96c70f89ef12559df8206b28 \
    --hash=sha256:c4d4b34264017dc9047d0d49f09363a5e20b388481cddc39d5c44b16b3c2a57c \
    --hash=sha256:c6e052de498086b2014020536829b7e2b6f173ba95b07e55e9e0f85ac00a3927 \
    --hash=sha256:e1cf5803c39221387b2fe8be2b522b0529ac732831a2e52a92330e053539995e \
    --hash=sha256:f3f8f58030ba4f711542d581b5fc3cde54db75a773fc873178f7b353f68f8711
    # via -r requirements/tools/uv.in
